Exam_ID,Period_ID,Period_Details,Room_ID,Room_Capacity,Student_Count
460,313,D101000_S210_L18,2,470,235
701,174,D1000_S102_L36,27,100,61
698,108,D10000_S102_L36,13,220,60
497,122,D10000_S162_L36,3,468,3
324,144,D10000_S216_L36,13,220,167
516,94,D100000_S222_L36,19,205,71
203,297,D101000_S138_L12,43,91,80
198,336,D10100_S198_L12,17,136,123
207,163,D1000100_S150_L12,30,90,56
204,169,D1000100_S198_L12,20,140,44
699,133,D10000_S192_L36,20,140,61
714,328,D10100_S138_L12,3,468,218
374,169,D1000100_S198_L12,3,468,265
713,275,D1010000_S186_L12,13,220,219
182,269,D1010000_S162_L12,14,268,268
183,167,D1000100_S186_L12,14,268,267
712,272,D1010000_S174_L12,13,220,218
811,163,D1000100_S150_L12,21,155,153
821,169,D1000100_S198_L12,6,234,170
715,327,D10100_S126_L12,13,220,218
717,334,D10100_S186_L12,11,180,177
820,333,D10100_S174_L12,4,172,170
866,291,D101000_S102_L12,14,268,268
654,268,D1010000_S150_L12,18,197,197
716,157,D1000100_S102_L12,15,273,178
718,324,D10100_S102_L12,22,474,177
417,157,D1000100_S102_L12,12,174,133
867,331,D10100_S162_L12,14,268,268
653,321,D101000_S90_L12,19,205,198
768,324,D10100_S102_L12,10,196,193
61,166,D1000100_S174_L12,12,174,101
188,307,D101000_S186_L12,22,474,461
772,167,D1000100_S186_L12,13,220,212
771,331,D10100_S162_L12,15,273,213
488,328,D10100_S138_L12,22,474,115
504,163,D1000100_S150_L12,14,268,253
248,272,D1010000_S174_L12,6,234,119
770,336,D10100_S198_L12,13,220,212
392,275,D1010000_S186_L12,16,115,111
393,261,D1010000_S114_L12,1,118,111
805,261,D1010000_S114_L12,20,140,129
796,331,D10100_S162_L12,12,174,173
184,269,D1010000_S162_L12,4,172,151
195,336,D10100_S198_L12,27,100,81
185,158,D1000100_S114_L12,21,155,152
196,324,D10100_S102_L12,18,197,81
387,269,D1010000_S162_L12,5,148,102
407,268,D1010000_S150_L12,3,468,420
449,160,D1000100_S126_L12,24,84,82
409,259,D1010000_S102_L12,22,474,414
408,288,D1010000_S90_L12,8,445,415
498,268,D1010000_S150_L12,6,234,228
389,161,D1000100_S138_L12,16,115,102
386,334,D10100_S186_L12,36,99,99
390,291,D101000_S102_L12,11,180,101
193,166,D1000100_S174_L12,2,470,158
486,288,D1010000_S90_L12,12,174,96
68,265,D1010000_S138_L12,13,220,191
370,272,D1010000_S174_L12,4,172,161
423,310,D101000_S198_L12,43,91,81
537,263,D1010000_S126_L12,15,273,83
41,336,D10100_S198_L12,34,78,56
202,268,D1010000_S150_L12,40,80,55
523,300,D101000_S150_L12,38,96,76
829,331,D10100_S162_L12,7,128,86
325,337,D10100_S90_L12,28,88,63
424,277,D1010000_S198_L12,30,90,88
287,310,D101000_S198_L12,4,172,161
419,277,D1010000_S198_L12,11,180,58
755,304,D101000_S174_L12,27,100,95
517,46,D1000000_S246_L24,2,470,98
412,164,D1000100_S162_L12,2,470,236
411,157,D1000100_S102_L12,13,220,212
170,167,D1000100_S186_L12,23,75,72
490,158,D1000100_S114_L12,31,89,29
206,327,D10100_S126_L12,6,234,44
441,291,D101000_S102_L12,18,197,51
646,331,D10100_S162_L12,26,70,37
317,261,D1010000_S114_L12,23,75,57
205,160,D1000100_S126_L12,11,180,44
492,337,D10100_S90_L12,25,82,55
447,164,D1000100_S162_L12,39,75,21
565,170,D1000100_S90_L12,2,470,29
687,158,D1000100_S114_L12,8,445,74
566,330,D10100_S150_L12,36,99,29
299,277,D1010000_S198_L12,27,100,66
410,170,D1000100_S90_L12,55,40,0
647,265,D1010000_S138_L12,38,96,0
794,336,D10100_S198_L12,14,268,0
813,307,D101000_S186_L12,9,189,0
382,189,D1000_S162_L12,8,445,334
420,123,D10000_S174_L12,21,155,128
395,236,D100_S138_L24,47,60,55
396,173,D1000_S102_L24,18,197,55
562,70,D100000_S162_L24,32,82,47
199,176,D1000_S114_L12,15,273,101
769,251,D100_S198_L12,15,273,193
762,198,D1000_S186_L12,13,220,149
267,11,D1000000_S150_L12,12,174,106
761,83,D100000_S198_L12,6,234,148
115,72,D100000_S174_L12,9,189,128
97,186,D1000_S150_L12,31,89,76
96,178,D1000_S126_L12,14,268,76
648,68,D100000_S162_L12,22,474,380
112,77,D100000_S186_L12,20,140,128
269,189,D1000_S162_L12,22,474,69
649,68,D100000_S162_L12,15,273,273
268,102,D100000_S90_L12,18,197,54
764,241,D100_S162_L12,6,234,138
116,227,D100_S102_L12,3,468,127
336,8,D1000000_S138_L12,15,273,212
111,232,D100_S126_L12,2,470,128
44,8,D1000000_S138_L12,42,76,60
45,235,D100_S138_L12,18,197,60
679,68,D100000_S162_L12,11,180,105
113,252,D100_S90_L12,23,75,75
359,111,D10000_S126_L12,8,445,126
484,83,D100000_S198_L12,21,155,79
520,178,D1000_S126_L12,22,474,109
54,387,D1110100_S198_L12,28,88,78
483,241,D100_S162_L12,1,118,80
234,127,D10000_S186_L12,22,474,136
37,109,D10000_S114_L12,15,273,64
524,134,D10000_S198_L12,7,128,76
426,244,D100_S174_L12,33,84,66
427,182,D1000_S138_L12,29,66,66
238,51,D100000_S102_L12,7,128,97
536,55,D100000_S114_L12,10,196,49
239,172,D1000_S102_L12,12,174,89
373,117,D10000_S150_L12,6,234,57
209,51,D100000_S102_L12,2,470,94
669,244,D100_S174_L12,20,140,73
670,5,D1000000_S126_L12,30,90,73
757,127,D10000_S186_L12,31,89,62
171,8,D1000000_S138_L12,28,88,72
564,3,D1000000_S114_L12,17,136,57
758,153,D10000_S90_L12,37,70,61
700,244,D100_S174_L12,40,80,50
360,223,D1000_S90_L12,35,96,50
876,17,D1000000_S174_L12,38,96,81
333,117,D10000_S150_L12,36,99,91
683,120,D10000_S162_L12,20,140,45
563,153,D10000_S90_L12,6,234,47
681,252,D100_S90_L12,12,174,43
482,109,D10000_S114_L12,28,88,49
448,55,D100000_S114_L12,50,49,21
444,227,D100_S102_L12,53,54,13
391,65,D100000_S150_L12,21,155,84
430,153,D10000_S90_L12,15,273,51
567,182,D1000_S138_L12,21,155,29
568,252,D100_S90_L12,26,70,29
540,0,D1000000_S102_L12,12,174,113
685,153,D10000_S90_L12,40,80,40
178,27,D1000000_S198_L12,3,468,8
629,68,D100000_S162_L12,37,70,0
4,0,D1000000_S102_L12,1,118,78
31,0,D1000000_S102_L12,2,470,76
50,0,D1000000_S102_L12,3,468,135
58,1,D1000000_S102_L24,1,118,50
62,2,D1000000_S102_L36,2,470,214
63,1,D1000000_S102_L24,2,470,142
266,0,D1000000_S102_L12,6,234,229
310,1,D1000000_S102_L24,3,468,271
313,0,D1000000_S102_L12,4,172,89
315,2,D1000000_S102_L36,1,118,46
316,3,D1000000_S114_L12,1,118,61
322,2,D1000000_S102_L36,3,468,92
350,0,D1000000_S102_L12,5,148,78
416,0,D1000000_S102_L12,8,445,161
457,3,D1000000_S114_L12,2,470,173
459,0,D1000000_S102_L12,15,273,234
463,4,D1000000_S114_L24,2,470,227
465,1,D1000000_S102_L24,4,172,169
468,2,D1000000_S102_L36,4,172,103
472,1,D1000000_S102_L24,5,148,75
508,3,D1000000_S114_L12,3,468,71
521,2,D1000000_S102_L36,5,148,147
530,0,D1000000_S102_L12,7,128,97
533,2,D1000000_S102_L36,6,234,54
534,3,D1000000_S114_L12,4,172,89
561,0,D1000000_S102_L12,9,189,25
612,1,D1000000_S102_L24,8,445,397
616,1,D1000000_S102_L24,22,474,323
721,4,D1000000_S114_L24,3,468,126
730,6,D1000000_S126_L24,1,118,78
785,4,D1000000_S114_L24,4,172,152
786,5,D1000000_S126_L12,2,470,159
793,4,D1000000_S114_L24,1,118,56
797,7,D1000000_S126_L36,2,470,444
798,6,D1000000_S126_L24,2,470,444
800,6,D1000000_S126_L24,3,468,439
801,6,D1000000_S126_L24,22,474,466
802,6,D1000000_S126_L24,6,234,196
804,5,D1000000_S126_L12,3,468,180
806,3,D1000000_S114_L12,5,148,94
807,9,D1000000_S138_L24,1,118,110
809,1,D1000000_S102_L24,6,234,55
810,10,D1000000_S138_L36,2,470,166
835,12,D1000000_S150_L21,2,470,461
837,9,D1000000_S138_L24,2,470,462
844,11,D1000000_S150_L12,2,470,167
845,3,D1000000_S114_L12,6,234,65
848,3,D1000000_S114_L12,7,128,67
849,6,D1000000_S126_L24,4,172,93
850,4,D1000000_S114_L24,5,148,71
851,1,D1000000_S102_L24,7,128,48
857,7,D1000000_S126_L36,1,118,105
886,1,D1000000_S102_L24,9,189,63
